filename,source_zip,source_csv,compute_source,canonical_kaggle,model,task,write_mode,seq_len,seq_len_int,window,seed,seed_int,batch_size,batch_size_int,steps,d_model,layers,heads,parameters,device,tf_steps,schedule,eval_answer_exact,eval_answer_ce,eval_retrieval_top1,eval_retrieval_topk,eval_true_fact_written_rate,eval_false_write_rate,eval_missed_fact_rate,eval_avg_written_slots,eval_retrieval_margin,train_wall_time_sec,examples_per_sec_recent,eval_examples_per_sec,peak_vram_mb,run_dir,step_log_path
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,0,0,4,4,600,128,1,4,1051272,cuda,200,tf200,0.95,0.6827479153870485,1.0,1.0,0.91875,0.08125,0.08125,8.0,9.973405170440676,548.1282527429998,4.381077669012966,28.47288590640825,8419.12255859375,runs/memory_model/20260628_125945_hpm_lite_v2_kv_seed0,runs/memory_model/20260628_125945_hpm_lite_v2_kv_seed0/step_log.csv
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,1,1,4,4,600,128,1,4,1051272,cuda,200,tf200,0.8,2.6843119263648987,1.0,1.0,0.859375,0.140625,0.140625,8.0,10.38883047103882,556.2298356050001,4.31732645770913,27.1537587379044,8419.12255859375,runs/memory_model/20260628_125951_hpm_lite_v2_kv_seed1,runs/memory_model/20260628_125951_hpm_lite_v2_kv_seed1/step_log.csv
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,2,2,4,4,600,128,1,4,1051272,cuda,200,tf200,0.85,3.6051727240435865,1.0,1.0,0.878125,0.121875,0.121875,8.0,10.033712673187257,551.4050283340002,4.357732970638741,28.012207409073607,8419.12255859375,runs/memory_model/20260628_153026_hpm_lite_v2_kv_seed2,runs/memory_model/20260628_153026_hpm_lite_v2_kv_seed2/step_log.csv
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,3,3,4,4,600,128,1,4,1051272,cuda,200,tf200,0.6,6.642858164355857,1.0,1.0,0.759375,0.240625,0.240625,8.0,9.655301666259763,558.6266981730005,4.308449851466401,26.759893228710325,8419.12255859375,runs/memory_model/20260628_153108_hpm_lite_v2_kv_seed3,runs/memory_model/20260628_153108_hpm_lite_v2_kv_seed3/step_log.csv
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,0,0,4,4,600,128,1,4,1051272,cuda,600,tf600,1.0,0.0,1.0,1.0,1.0,0.0,0.0,8.0,10.668412685394289,547.912759632,4.37738603471759,28.489263967239456,8419.12255859375,runs/memory_model/20260628_123525_hpm_lite_v2_kv_seed0,runs/memory_model/20260628_123525_hpm_lite_v2_kv_seed0/step_log.csv
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,1,1,4,4,600,128,1,4,1051272,cuda,600,tf600,0.975,2.58043270111084,1.0,1.0,0.98125,0.01875,0.01875,8.0,11.380928802490237,547.5788489979999,4.385192808978652,28.51281847715224,8419.12255859375,runs/memory_model/20260628_121833_hpm_lite_v2_kv_seed1,runs/memory_model/20260628_121833_hpm_lite_v2_kv_seed1/step_log.csv
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,2,2,4,4,600,128,1,4,1051272,cuda,600,tf600,1.0,0.0,1.0,1.0,1.0,0.0,0.0,8.0,11.169322776794434,553.243443847,4.340422762121192,27.717059055891777,8419.12255859375,runs/memory_model/20260628_121833_hpm_lite_v2_kv_seed2,runs/memory_model/20260628_121833_hpm_lite_v2_kv_seed2/step_log.csv
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,3,3,4,4,600,128,1,4,1051272,cuda,600,tf600,1.0,0.0,1.0,1.0,0.975,0.025,0.025,8.0,11.364562225341796,552.2520743770001,4.3352116147691975,27.3191159636228,8419.12255859375,runs/memory_model/20260628_123525_hpm_lite_v2_kv_seed3,runs/memory_model/20260628_123525_hpm_lite_v2_kv_seed3/step_log.csv
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,4,4,4,4,600,128,1,4,1051272,cuda,600,tf600,1.0,0.0,1.0,1.0,0.990625,0.009375,0.009375,8.0,11.735451889038083,547.6104131679995,4.389077165895808,28.465851473249,8419.12255859375,runs/memory_model/20260628_132356_hpm_lite_v2_kv_seed4,runs/memory_model/20260628_132356_hpm_lite_v2_kv_seed4/step_log.csv
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,5,5,4,4,600,128,1,4,1051272,cuda,600,tf600,1.0,0.0,1.0,1.0,1.0,0.0,0.0,8.0,11.497879123687744,555.6344356579998,4.32356611301502,27.068690240559217,8419.12255859375,runs/memory_model/20260628_132417_hpm_lite_v2_kv_seed5,runs/memory_model/20260628_132417_hpm_lite_v2_kv_seed5/step_log.csv
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,7,7,4,4,600,128,1,4,1051272,cuda,600,tf600,1.0,0.0,1.0,1.0,0.99375,0.00625,0.00625,8.0,11.265872192382812,551.0273559890011,4.347379682227845,27.96221223828044,8419.12255859375,runs/memory_model/20260628_152112_hpm_lite_v2_kv_seed7,runs/memory_model/20260628_152112_hpm_lite_v2_kv_seed7/step_log.csv
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,long,long/results/raw/hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,1,hpm_lite_v2,kv,learned,4096,4096,256,8,8,4,4,600,128,1,4,1051272,cuda,600,tf600,0.975,1.5750438690185546,1.0,1.0,0.990625,0.009375,0.009375,8.0,10.158464050292968,557.385918422,4.304635012661421,26.936174223405917,8419.12255859375,runs/memory_model/20260628_152147_hpm_lite_v2_kv_seed8,runs/memory_model/20260628_152147_hpm_lite_v2_kv_seed8/step_log.csv
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc/results/raw/hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,0,hpm_lite_v2,kv,learned,4096,4096,256,6,6,1,1,600,128,1,4,1051272,cuda,600,tf600,1.0,0.0,1.0,1.0,1.0,0.0,0.0,8.0,10.463651371002197,159.08530289999908,3.6581139839830334,25.46233878099912,2135.89208984375,runs\memory_model\20260628_204343_hpm_lite_v2_kv_seed6,runs\memory_model\20260628_204343_hpm_lite_v2_kv_seed6\step_log.csv
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,0,0,2,2,600,128,1,4,1575560,cuda,200,tf200,0.9,0.9625832974904144,1.0,1.0,0.75,0.25,0.25,8.0,10.43789768218994,897.8550628900002,1.3375722448056269,14.737434311221104,8425.40869140625,runs/memory_model/20260628_130856_hpm_lite_v2_kv_seed0,runs/memory_model/20260628_130856_hpm_lite_v2_kv_seed0/step_log.csv
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,1,1,2,2,600,128,1,4,1575560,cuda,200,tf200,0.75,3.932341009378433,1.0,1.0,0.71875,0.28125,0.28125,8.0,10.03121576309204,904.273285288,1.3297721837269576,13.98600220060824,8425.40869140625,runs/memory_model/20260628_130910_hpm_lite_v2_kv_seed1,runs/memory_model/20260628_130910_hpm_lite_v2_kv_seed1/step_log.csv
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,2,2,2,2,600,128,1,4,1575560,cuda,200,tf200,0.85,1.9295237976766573,1.0,1.0,0.8,0.2,0.2,8.0,9.67592749595642,898.3165628610004,1.3375250829608194,14.663391252174524,8425.40869140625,runs/memory_model/20260628_141904_hpm_lite_v2_kv_seed2,runs/memory_model/20260628_141904_hpm_lite_v2_kv_seed2/step_log.csv
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,3,3,2,2,600,128,1,4,1575560,cuda,200,tf200,0.65,5.991444563865661,0.9444444444444444,0.9444444444444444,0.76875,0.23125,0.23125,8.0,9.876773145463732,905.333286737,1.3250931527288417,13.867293160649387,8425.40869140625,runs/memory_model/20260628_141919_hpm_lite_v2_kv_seed3,runs/memory_model/20260628_141919_hpm_lite_v2_kv_seed3/step_log.csv
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,4,4,2,2,600,128,1,4,1575560,cuda,200,tf200,0.7,6.9429741978644985,1.0,1.0,0.71875,0.28125,0.28125,8.0,10.459762287139892,900.1343215509996,1.3367259110438066,14.752611379647302,8425.40869140625,runs/memory_model/20260628_143405_hpm_lite_v2_kv_seed4,runs/memory_model/20260628_143405_hpm_lite_v2_kv_seed4/step_log.csv
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,5,5,2,2,600,128,1,4,1575560,cuda,200,tf200,0.5,5.979784983396513,1.0,1.0,0.65,0.35,0.35,8.0,9.173201036453246,907.1068785390008,1.325257914747353,13.895847128202767,8425.40869140625,runs/memory_model/20260628_143427_hpm_lite_v2_kv_seed5,runs/memory_model/20260628_143427_hpm_lite_v2_kv_seed5/step_log.csv
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc/results/raw/hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,0,hpm_lite_v2,kv,learned,8192,8192,256,12,12,1,1,600,128,1,4,1575560,cuda,200,tf200,0.5,7.722070217132568,1.0,1.0,0.675,0.325,0.325,8.0,9.50024162020002,454.3409794000036,1.3218782221858336,15.990438996140677,4248.09228515625,runs\memory_model\20260628_212341_hpm_lite_v2_kv_seed12,runs\memory_model\20260628_212341_hpm_lite_v2_kv_seed12\step_log.csv
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc/results/raw/hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,0,hpm_lite_v2,kv,learned,8192,8192,256,13,13,1,1,600,128,1,4,1575560,cuda,200,tf200,0.7,3.901961708068848,1.0,1.0,0.8125,0.1875,0.1875,8.0,10.59882286616734,454.2137821000069,1.3222569490676217,15.72733086121236,4248.09228515625,runs\memory_model\20260628_213117_hpm_lite_v2_kv_seed13,runs\memory_model\20260628_213117_hpm_lite_v2_kv_seed13\step_log.csv
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,0,0,2,2,600,128,1,4,1575560,cuda,600,tf600,0.9,7.37902946472168,1.0,1.0,0.95625,0.04375,0.04375,8.0,10.506838417053222,899.065893965,1.335070370429089,14.637128070824197,8425.40869140625,runs/memory_model/20260628_124443_hpm_lite_v2_kv_seed0,runs/memory_model/20260628_124443_hpm_lite_v2_kv_seed0/step_log.csv
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,1,1,2,2,600,128,1,4,1575560,cuda,600,tf600,0.95,5.053446960449219,1.0,1.0,0.96875,0.03125,0.03125,8.0,11.028211212158205,905.124646974,1.328345302480851,13.852072110931656,8425.40869140625,runs/memory_model/20260628_124443_hpm_lite_v2_kv_seed1,runs/memory_model/20260628_124443_hpm_lite_v2_kv_seed1/step_log.csv
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,2,2,2,2,600,128,1,4,1575560,cuda,600,tf600,1.0,0.0,1.0,1.0,0.9875,0.0125,0.0125,8.0,10.412484741210935,897.886254264,1.334357797776777,14.57539293254913,8425.40869140625,runs/memory_model/20260628_133307_hpm_lite_v2_kv_seed2,runs/memory_model/20260628_133307_hpm_lite_v2_kv_seed2/step_log.csv
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,3,3,2,2,600,128,1,4,1575560,cuda,600,tf600,1.0,0.0,1.0,1.0,0.96875,0.03125,0.03125,8.0,11.292795944213868,906.0907623090006,1.324272390742706,13.90525235810428,8425.40869140625,runs/memory_model/20260628_133335_hpm_lite_v2_kv_seed3,runs/memory_model/20260628_133335_hpm_lite_v2_kv_seed3/step_log.csv
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,4,4,2,2,600,128,1,4,1575560,cuda,600,tf600,0.95,3.798712158203125,1.0,1.0,0.9875,0.0125,0.0125,8.0,11.225624656677246,897.5291194810006,1.3358823243047162,14.648409351166237,8425.40869140625,runs/memory_model/20260628_134903_hpm_lite_v2_kv_seed4,runs/memory_model/20260628_134903_hpm_lite_v2_kv_seed4/step_log.csv
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,5,5,2,2,600,128,1,4,1575560,cuda,600,tf600,1.0,0.0,1.0,1.0,0.9875,0.0125,0.0125,8.0,10.55893440246582,905.3102946769995,1.3257616797131264,13.760865195570798,8425.40869140625,runs/memory_model/20260628_134903_hpm_lite_v2_kv_seed5,runs/memory_model/20260628_134903_hpm_lite_v2_kv_seed5/step_log.csv
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,6,6,2,2,600,128,1,4,1575560,cuda,600,tf600,1.0,0.0,1.0,1.0,0.98125,0.01875,0.01875,8.0,10.917730808258057,897.3939683210001,1.3391195749031546,14.66887859665182,8425.40869140625,runs/memory_model/20260628_140404_hpm_lite_v2_kv_seed6,runs/memory_model/20260628_140404_hpm_lite_v2_kv_seed6/step_log.csv
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,long,long/results/raw/hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,1,hpm_lite_v2,kv,learned,8192,8192,256,7,7,2,2,600,128,1,4,1575560,cuda,600,tf600,1.0,7.152552257139179e-08,1.0,1.0,0.975,0.025,0.025,8.0,11.330671977996824,904.6827520099996,1.3293278166697826,13.97909547749272,8425.40869140625,runs/memory_model/20260628_140412_hpm_lite_v2_kv_seed7,runs/memory_model/20260628_140412_hpm_lite_v2_kv_seed7/step_log.csv
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc/results/raw/hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,0,hpm_lite_v2,kv,learned,8192,8192,256,4,4,1,1,600,128,1,4,1575560,cuda,600,tf600,0.9,8.6490478515625,1.0,1.0,0.975,0.025,0.025,8.0,11.747835371229383,471.0982352999854,1.2805862782147115,15.778061993186984,4248.09228515625,runs\memory_model\20260628_205027_hpm_lite_v2_kv_seed4,runs\memory_model\20260628_205027_hpm_lite_v2_kv_seed4\step_log.csv
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc/results/raw/hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,0,hpm_lite_v2,kv,learned,8192,8192,256,12,12,1,1,600,128,1,4,1575560,cuda,600,tf600,1.0,0.0,1.0,1.0,0.9875,0.0125,0.0125,8.0,9.878265953063964,455.6722642999957,1.317966202385797,15.870358217964846,4248.09228515625,runs\memory_model\20260628_210826_hpm_lite_v2_kv_seed12,runs\memory_model\20260628_210826_hpm_lite_v2_kv_seed12\step_log.csv
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc/results/raw/hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,0,hpm_lite_v2,kv,learned,8192,8192,256,13,13,1,1,600,128,1,4,1575560,cuda,600,tf600,1.0,0.0,1.0,1.0,0.975,0.025,0.025,8.0,10.564431095123291,454.51892800000496,1.322148374123587,15.70431414798248,4248.09228515625,runs\memory_model\20260628_211604_hpm_lite_v2_kv_seed13,runs\memory_model\20260628_211604_hpm_lite_v2_kv_seed13\step_log.csv
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,long,long/results/raw/hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,1,hpm_lite_v2,kv,learned,12288,12288,256,0,0,1,1,600,128,1,4,2099848,cuda,200,tf200,0.6,8.066199016571044,1.0,1.0,0.725,0.275,0.275,8.0,10.423234621683756,961.179977418,0.6247711611619833,9.354551634179533,6361.78271484375,runs/memory_model/20260628_150508_hpm_lite_v2_kv_seed0,runs/memory_model/20260628_150508_hpm_lite_v2_kv_seed0/step_log.csv
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,long,long/results/raw/hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,1,hpm_lite_v2,kv,learned,12288,12288,256,1,1,1,1,600,128,1,4,2099848,cuda,200,tf200,0.7,1.5922921419143676,1.0,1.0,0.7625,0.2375,0.2375,8.0,8.335511139460973,962.1839282280016,0.6248018147699977,9.128677908611213,6361.78271484375,runs/memory_model/20260628_150542_hpm_lite_v2_kv_seed1,runs/memory_model/20260628_150542_hpm_lite_v2_kv_seed1/step_log.csv
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc/results/raw/hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,0,hpm_lite_v2,kv,learned,12288,12288,256,6,6,1,1,600,128,1,4,2099848,cuda,200,tf200,0.9,0.9127953529357912,1.0,1.0,0.7,0.3,0.3,8.0,10.288625717163086,932.7199973999814,0.6437620340853136,10.407056400314788,6361.78271484375,runs\memory_model\20260628_215429_hpm_lite_v2_kv_seed6,runs\memory_model\20260628_215429_hpm_lite_v2_kv_seed6\step_log.csv
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,long,long/results/raw/hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,1,hpm_lite_v2,kv,learned,12288,12288,256,0,0,1,1,600,128,1,4,2099848,cuda,600,tf600,0.9,4.43114013671875,1.0,1.0,0.9625,0.0375,0.0375,8.0,10.718617015414768,956.6471633729998,0.6266279944197461,9.349002201183705,6361.78271484375,runs/memory_model/20260628_144908_hpm_lite_v2_kv_seed0,runs/memory_model/20260628_144908_hpm_lite_v2_kv_seed0/step_log.csv
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,long,long/results/raw/hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,1,hpm_lite_v2,kv,learned,12288,12288,256,1,1,1,1,600,128,1,4,2099848,cuda,600,tf600,1.0,0.0,1.0,1.0,0.925,0.075,0.075,8.0,9.941868877410888,961.710156645,0.6239720203152872,9.038154435187698,6361.78271484375,runs/memory_model/20260628_144937_hpm_lite_v2_kv_seed1,runs/memory_model/20260628_144937_hpm_lite_v2_kv_seed1/step_log.csv
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc/results/raw/hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,0,hpm_lite_v2,kv,learned,12288,12288,256,6,6,1,1,600,128,1,4,2099848,cuda,600,tf600,1.0,0.0,1.0,1.0,0.9875,0.0125,0.0125,8.0,10.694852161407471,933.3528384000238,0.6434969481552009,10.429853913160349,6361.78271484375,runs\memory_model\20260628_213854_hpm_lite_v2_kv_seed6,runs\memory_model\20260628_213854_hpm_lite_v2_kv_seed6\step_log.csv
