filename,compute_source,source_zip,seq_len,seed,tf_steps,batch_size,step,eval_exact,eval_ce,eval_ret_top1,writer_recall,loss
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,50,0.575,29.1359,1.0,0.5938,0.012
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,100,0.625,30.5269,1.0,0.7812,0.0035
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,150,0.85,12.3685,1.0,0.75,0.0021
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,200,0.875,8.4572,1.0,0.9375,0.0011
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,250,0.875,4.7693,1.0,0.75,0.0023
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,300,0.75,6.5711,1.0,0.7812,7.6099
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,350,0.825,3.3553,1.0,0.9062,0.0016
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,400,0.85,3.2965,1.0,0.8125,0.0015
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,450,0.825,2.4008,1.0,0.875,0.0013
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,500,0.925,1.6612,1.0,0.9062,0.0011
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,550,0.975,0.3982,1.0,0.9062,8.374
hpm_v2_4096_seed0_tf200_lw03_bs4.csv,kaggle,long,4096,0,200,4,600,0.95,0.6827,1.0,0.875,0.0015
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,50,0.425,33.4949,1.0,0.6562,0.014
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,100,0.85,15.675,1.0,0.8125,0.0042
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,150,0.85,16.7044,1.0,0.8438,0.0025
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,200,0.875,13.7977,1.0,0.9688,0.0011
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,250,0.825,9.5085,1.0,0.8438,0.002
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,300,0.825,2.9623,1.0,0.8125,0.0025
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,350,0.875,1.3009,1.0,0.8125,0.0023
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,400,0.825,3.3973,1.0,0.9375,1.1436
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,450,0.9,1.7325,1.0,0.875,3.086
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,500,0.85,2.4106,1.0,0.9062,0.7473
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,550,0.7,3.5935,1.0,0.7812,0.002
hpm_v2_4096_seed1_tf200_lw03_bs4.csv,kaggle,long,4096,1,200,4,600,0.8,2.6843,1.0,0.8125,0.0016
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,50,0.7,22.8277,1.0,0.5938,0.011
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,100,0.825,14.9166,1.0,0.75,0.0037
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,150,0.85,15.0495,1.0,0.8125,0.0023
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,200,1.0,0.0,1.0,0.9688,0.0007
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,250,0.5,7.9145,1.0,0.875,11.1487
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,300,0.975,1.0044,1.0,0.8125,0.0047
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,350,0.625,10.8328,1.0,0.8438,13.6042
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,400,0.775,8.3332,1.0,0.9062,0.0011
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,450,0.7,6.3133,1.0,0.9688,0.0018
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,500,0.875,4.5787,1.0,0.9062,7.3428
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,550,0.9,2.7113,1.0,0.7812,0.0022
hpm_v2_4096_seed2_tf200_lw03_bs4.csv,kaggle,long,4096,2,200,4,600,0.85,3.6052,1.0,0.9375,0.0021
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,50,0.55,15.95,1.0,0.5938,0.0124
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,100,0.75,14.8546,1.0,0.6875,0.0041
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,150,0.7,19.6714,1.0,0.7812,0.0027
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,200,0.875,6.376,1.0,0.7812,0.0017
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,250,0.625,15.8117,1.0,0.8438,0.0033
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,300,0.6,14.6669,1.0,0.625,17.8917
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,350,0.475,14.0629,1.0,0.6562,21.5115
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,400,0.55,11.2311,1.0,0.75,8.158
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,450,0.65,6.3502,1.0,0.7812,2.7405
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,500,0.75,5.504,1.0,0.7812,1.7412
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,550,0.65,6.7718,1.0,0.8125,0.0628
hpm_v2_4096_seed3_tf200_lw03_bs4.csv,kaggle,long,4096,3,200,4,600,0.6,6.6429,1.0,0.75,9.9846
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,50,0.575,29.1359,1.0,0.5938,0.012
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,100,0.625,30.5269,1.0,0.7812,0.0035
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,150,0.85,12.3685,1.0,0.75,0.0021
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,200,0.875,8.4572,1.0,0.9375,0.0011
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,250,0.95,4.3403,1.0,0.9062,0.001
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,300,1.0,0.0,1.0,0.9688,0.0004
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,350,0.975,1.9265,1.0,1.0,0.0001
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,400,1.0,0.0,1.0,0.9688,0.0002
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,450,0.975,1.8702,1.0,0.9688,0.0002
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,500,1.0,0.0,1.0,1.0,0.0001
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,550,1.0,0.0,1.0,1.0,0.0002
hpm_v2_4096_seed0_tf600_lw03_bs4.csv,kaggle,long,4096,0,600,4,600,1.0,0.0,1.0,1.0,0.0
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,50,0.425,33.4949,1.0,0.6562,0.014
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,100,0.85,15.675,1.0,0.8125,0.0042
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,150,0.85,16.7044,1.0,0.8438,0.0025
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,200,0.875,13.7977,1.0,0.9688,0.0011
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,250,0.95,5.6365,1.0,0.8438,0.0011
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,300,0.975,1.773,1.0,0.8438,0.001
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,350,0.975,2.2714,1.0,0.9375,0.0006
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,400,0.975,2.3297,1.0,0.9688,0.0003
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,450,0.975,1.7181,1.0,1.0,0.0003
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,500,0.95,4.2323,1.0,0.9688,0.0002
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,550,1.0,0.0,1.0,0.9688,0.0002
hpm_v2_4096_seed1_tf600_lw03_bs4.csv,kaggle,long,4096,1,600,4,600,0.975,2.5804,1.0,1.0,0.0001
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,50,0.7,22.8277,1.0,0.5938,0.011
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,100,0.825,14.9166,1.0,0.75,0.0037
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,150,0.85,15.0495,1.0,0.8125,0.0023
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,200,1.0,0.0,1.0,0.9688,0.0007
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,250,0.925,7.038,1.0,0.9375,0.0008
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,300,0.95,4.8648,1.0,1.0,0.0003
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,350,0.975,1.498,1.0,1.0,0.0004
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,400,0.975,1.8818,1.0,1.0,0.0001
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,450,1.0,0.0,1.0,1.0,0.0002
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,500,1.0,0.0,1.0,1.0,0.0001
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,550,1.0,0.0,1.0,1.0,0.0002
hpm_v2_4096_seed2_tf600_lw03_bs4.csv,kaggle,long,4096,2,600,4,600,1.0,0.0,1.0,1.0,0.0001
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,50,0.55,15.95,1.0,0.5938,0.0124
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,100,0.75,14.8546,1.0,0.6875,0.0041
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,150,0.7,19.6714,1.0,0.7812,0.0027
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,200,0.875,6.376,1.0,0.7812,0.0017
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,250,0.925,5.5598,1.0,0.875,0.0009
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,300,0.875,10.4351,1.0,0.9062,0.0008
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,350,0.95,3.884,1.0,0.9062,0.0007
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,400,0.85,16.115,1.0,0.9688,0.0004
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,450,0.9,7.9245,1.0,0.9688,0.0002
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,500,0.925,4.6925,1.0,0.9688,0.0003
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,550,0.9,7.6782,1.0,0.9688,0.0002
hpm_v2_4096_seed3_tf600_lw03_bs4.csv,kaggle,long,4096,3,600,4,600,1.0,0.0,1.0,1.0,0.0001
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,50,0.675,16.0154,1.0,0.6562,0.0112
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,100,0.8,16.9231,1.0,0.6875,0.0045
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,150,0.775,22.895,1.0,0.8125,0.0023
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,200,0.9,10.2088,1.0,0.8125,0.0021
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,250,0.95,4.3742,1.0,0.8438,0.0012
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,300,0.925,6.916,1.0,0.9375,0.001
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,350,0.9,9.6055,1.0,1.0,0.0007
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,400,1.0,0.0,1.0,0.9688,0.0003
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,450,1.0,0.0,1.0,1.0,0.0002
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,500,1.0,0.0,1.0,0.9688,0.0003
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,550,1.0,0.0,1.0,1.0,0.0001
hpm_v2_4096_seed4_tf600_lw03_bs4.csv,kaggle,long,4096,4,600,4,600,1.0,0.0,1.0,1.0,0.0001
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,50,0.45,23.6464,1.0,0.5625,0.0151
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,100,0.6,32.963,1.0,0.6875,0.0044
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,150,0.775,23.3363,1.0,0.8438,0.0024
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,200,0.9,9.13,1.0,0.875,0.0014
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,250,0.9,9.6278,1.0,0.9688,0.0009
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,300,0.975,2.2851,1.0,0.875,0.0009
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,350,0.95,3.5705,1.0,0.9062,0.0007
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,400,0.975,3.3639,1.0,0.9062,0.0008
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,450,1.0,0.0,1.0,0.9688,0.0003
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,500,1.0,0.0,1.0,0.9688,0.0002
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,550,1.0,0.0,1.0,1.0,0.0001
hpm_v2_4096_seed5_tf600_lw03_bs4.csv,kaggle,long,4096,5,600,4,600,1.0,0.0,1.0,1.0,0.0001
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,50,0.5,17.7392,1.0,0.625,0.0137
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,100,0.7,33.7787,1.0,0.625,0.0077
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,150,0.9,10.2521,1.0,0.625,0.0038
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,200,0.9,9.3641,1.0,0.75,0.0025
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,250,0.8,18.9937,1.0,0.875,0.002
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,300,0.7,31.116,1.0,0.875,0.001
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,350,0.9,6.7856,1.0,1.0,0.0008
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,400,0.9,7.7185,1.0,0.875,0.001
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,450,1.0,0.0,1.0,1.0,0.0001
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,500,0.9,11.3367,1.0,0.875,0.0008
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,550,1.0,0.0,1.0,1.0,0.0006
hpm_v2_4096_seed6_tf600_lw03_bs1_pc.csv,pc,pc,4096,6,600,1,600,1.0,0.0,1.0,1.0,0.0004
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,50,0.55,31.2847,1.0,0.625,0.014
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,100,0.475,19.9604,1.0,0.625,0.0059
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,150,0.775,12.0925,1.0,0.75,0.003
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,200,0.825,6.8966,1.0,0.7812,0.0017
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,250,0.95,2.4818,1.0,0.8438,0.0014
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,300,0.9,6.0943,1.0,0.875,0.0011
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,350,0.9,7.9233,1.0,0.9375,0.0006
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,400,1.0,0.0,1.0,0.9688,0.0003
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,450,0.975,1.4088,1.0,0.9688,0.0002
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,500,0.975,2.437,1.0,0.9688,0.0003
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,550,1.0,0.0,1.0,0.9688,0.0002
hpm_v2_4096_seed7_tf600_lw03_bs4.csv,kaggle,long,4096,7,600,4,600,1.0,0.0,1.0,1.0,0.0002
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,50,0.575,15.0031,1.0,0.5938,0.0133
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,100,0.675,27.3289,1.0,0.6875,0.0051
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,150,0.875,10.8265,1.0,0.8125,0.0029
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,200,0.875,11.5412,1.0,0.7812,0.0023
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,250,0.75,21.9201,1.0,0.8438,0.0018
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,300,0.925,8.6368,1.0,0.8125,0.0017
