filename,compute_source,source_zip,seq_len,seed,tf_steps,batch_size,step,eval_exact,eval_ce,eval_ret_top1,writer_recall,loss
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,350,0.975,1.9301,1.0,0.9688,0.0007
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,400,0.9,8.1297,1.0,0.9062,0.0007
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,450,0.975,2.9785,1.0,0.9375,0.0004
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,500,1.0,0.0,1.0,1.0,0.0002
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,550,0.975,1.8953,1.0,1.0,0.0001
hpm_v2_4096_seed8_tf600_lw03_bs4.csv,kaggle,long,4096,8,600,4,600,0.975,1.575,1.0,1.0,0.0001
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,50,0.75,8.7915,1.0,0.5625,0.0099
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,100,0.8,7.9201,1.0,0.6875,0.0035
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,150,0.7,26.7891,1.0,0.8125,0.0019
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,200,0.9,5.6917,1.0,0.6875,0.0016
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,250,0.85,6.902,1.0,0.75,0.0016
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,300,0.8,1.9823,1.0,0.8125,0.0031
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,350,0.55,7.8969,1.0,0.6875,0.002
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,400,0.6,5.7428,1.0,0.625,7.61
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,450,0.5,8.7016,1.0,0.8125,0.0021
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,500,0.7,5.2908,1.0,0.6875,11.039
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,550,0.75,2.3521,1.0,0.8125,34.1238
hpm_v2_8192_seed0_tf200_lw03_bs2.csv,kaggle,long,8192,0,200,2,600,0.9,0.9626,1.0,0.8125,0.0014
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,50,0.6,21.0444,1.0,0.5,0.0084
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,100,0.65,18.8796,1.0,0.5625,0.004
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,150,0.65,16.0137,1.0,0.8125,0.0022
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,200,0.75,19.1355,1.0,0.75,0.0015
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,250,0.9,2.5307,1.0,0.75,20.5683
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,300,0.7,5.1562,1.0,0.75,12.7457
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,350,0.9,1.8874,1.0,0.875,0.0018
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,400,0.7,3.3686,1.0,0.75,11.1289
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,450,0.8,3.7823,1.0,0.6875,0.002
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,500,0.75,4.02,1.0,0.625,7.5889
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,550,0.9,1.2138,1.0,0.6875,0.0023
hpm_v2_8192_seed1_tf200_lw03_bs2.csv,kaggle,long,8192,1,200,2,600,0.75,3.9323,1.0,0.75,5.157
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,50,0.75,10.1911,1.0,0.625,0.0075
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,100,0.9,8.3024,1.0,0.625,0.0032
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,150,0.75,9.8376,1.0,0.625,0.0021
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,200,0.85,6.9407,1.0,0.8125,0.0015
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,250,0.8,8.8231,1.0,0.75,0.0018
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,300,0.75,7.3397,1.0,0.75,0.002
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,350,0.65,5.9688,1.0,0.75,0.0021
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,400,0.75,3.1234,1.0,0.75,4.1111
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,450,0.7,10.0809,1.0,0.75,0.0016
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,500,0.75,4.3011,1.0,0.75,0.0014
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,550,0.9,0.9512,1.0,0.875,13.0951
hpm_v2_8192_seed2_tf200_lw03_bs2.csv,kaggle,long,8192,2,200,2,600,0.85,1.9295,1.0,0.8125,0.0011
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,50,0.8,12.5277,1.0,0.4375,0.0076
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,100,0.65,16.2213,1.0,0.6875,0.0026
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,150,0.7,27.4706,1.0,0.8125,0.0018
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,200,0.8,22.1832,1.0,0.75,0.0013
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,250,0.7,8.348,1.0,0.8125,0.0015
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,300,0.75,4.8086,1.0,0.8125,14.9331
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,350,0.8,7.1098,1.0,0.75,0.0016
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,400,0.35,9.4235,1.0,0.8125,0.0018
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,450,0.8,3.3968,1.0,0.8125,0.0017
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,500,0.75,9.5843,1.0,0.875,0.0015
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,550,0.65,3.8755,1.0,0.8125,0.0021
hpm_v2_8192_seed3_tf200_lw03_bs2.csv,kaggle,long,8192,3,200,2,600,0.65,5.9914,0.9444,0.75,5.6332
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,50,0.5,20.8632,1.0,0.4375,0.0082
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,100,0.7,10.3545,1.0,0.6875,0.0033
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,150,0.55,16.9395,1.0,0.75,0.0017
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,200,0.85,9.8019,1.0,0.8125,0.0014
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,250,0.8,3.7111,1.0,0.8125,10.3484
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,300,0.65,13.7517,1.0,0.6875,14.0001
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,350,0.75,3.9457,1.0,0.75,22.4604
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,400,0.6,8.2048,1.0,0.75,9.2234
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,450,0.65,7.4927,1.0,0.8125,0.0019
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,500,0.75,8.0687,1.0,0.8125,6.2911
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,550,0.7,5.3448,1.0,0.875,0.0012
hpm_v2_8192_seed4_tf200_lw03_bs2.csv,kaggle,long,8192,4,200,2,600,0.7,6.943,1.0,0.8125,0.0012
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,50,0.55,31.2437,1.0,0.4375,0.0078
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,100,0.5,41.3159,1.0,0.4375,0.0032
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,150,0.7,31.3211,1.0,0.5,0.0021
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,200,0.75,28.5587,1.0,0.6875,0.0017
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,250,0.65,8.8414,1.0,0.8125,16.5326
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,300,0.55,4.9332,1.0,0.625,19.4543
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,350,0.75,4.2186,1.0,0.75,0.0018
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,400,0.75,2.2817,1.0,0.625,14.7272
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,450,0.65,4.8729,1.0,0.6875,10.5497
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,500,0.65,5.0187,1.0,0.6875,5.5691
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,550,0.6,3.6063,1.0,0.625,0.0021
hpm_v2_8192_seed5_tf200_lw03_bs2.csv,kaggle,long,8192,5,200,2,600,0.5,5.9798,1.0,0.6875,6.5888
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,50,0.1,31.8056,1.0,0.625,0.0087
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,100,0.7,11.5951,1.0,0.625,0.0044
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,150,0.6,36.0392,1.0,0.875,0.0017
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,200,0.6,44.5881,1.0,0.75,0.0017
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,250,0.8,15.6036,1.0,0.75,0.0044
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,300,0.6,9.1559,1.0,0.875,0.0026
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,350,0.7,4.7666,1.0,0.375,0.0024
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,400,0.5,7.6017,1.0,0.625,35.6521
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,450,0.6,5.0322,1.0,0.5,12.117
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,500,0.7,12.1175,1.0,0.625,0.0014
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,550,0.7,5.7626,1.0,0.625,0.0015
hpm_v2_8192_seed12_tf200_lw03_bs1_pc.csv,pc,pc,8192,12,200,1,600,0.5,7.7221,1.0,0.75,7.5749
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,50,0.4,27.6519,1.0,0.5,0.0065
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,100,0.6,39.4418,1.0,0.75,0.0036
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,150,0.7,30.8858,1.0,0.875,0.002
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,200,0.8,20.4433,1.0,0.875,0.0012
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,250,0.9,2.1628,1.0,0.5,0.0016
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,300,0.5,6.671,1.0,0.75,22.3429
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,350,0.8,5.3796,1.0,0.75,0.0018
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,400,0.8,2.4764,1.0,0.875,0.001
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,450,0.8,4.9311,1.0,0.75,0.0011
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,500,1.0,0.0,1.0,0.875,0.0012
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,550,0.5,4.9598,1.0,0.75,5.5474
hpm_v2_8192_seed13_tf200_lw03_bs1_pc.csv,pc,pc,8192,13,200,1,600,0.7,3.902,1.0,0.75,0.0013
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,50,0.75,8.7915,1.0,0.5625,0.0099
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,100,0.8,7.9201,1.0,0.6875,0.0035
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,150,0.7,26.7891,1.0,0.8125,0.0019
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,200,0.9,5.6917,1.0,0.6875,0.0016
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,250,0.95,5.1762,1.0,0.8125,0.0009
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,300,0.95,4.7923,1.0,0.9375,0.0006
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,350,0.8,18.9193,1.0,0.9375,0.0006
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,400,0.9,9.0484,1.0,1.0,0.0004
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,450,1.0,0.0,1.0,0.9375,0.0003
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,500,0.95,4.5407,1.0,0.9375,0.0003
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,550,0.95,3.7247,1.0,0.9375,0.0003
hpm_v2_8192_seed0_tf600_lw03_bs2.csv,kaggle,long,8192,0,600,2,600,0.9,7.379,1.0,0.9375,0.0002
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,50,0.6,21.0444,1.0,0.5,0.0084
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,100,0.65,18.8796,1.0,0.5625,0.004
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,150,0.65,16.0137,1.0,0.8125,0.0022
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,200,0.75,19.1355,1.0,0.75,0.0015
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,250,0.95,4.0236,1.0,0.875,0.0008
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,300,0.85,13.8834,1.0,0.875,0.0006
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,350,1.0,0.0,1.0,0.9375,0.0006
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,400,1.0,0.0,1.0,0.9375,0.0003
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,450,0.95,4.1832,1.0,1.0,0.0002
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,500,1.0,0.0,1.0,1.0,0.0001
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,550,1.0,0.0,1.0,1.0,0.0002
hpm_v2_8192_seed1_tf600_lw03_bs2.csv,kaggle,long,8192,1,600,2,600,0.95,5.0534,1.0,0.9375,0.0005
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,50,0.75,10.1911,1.0,0.625,0.0075
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,100,0.9,8.3024,1.0,0.625,0.0032
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,150,0.75,9.8376,1.0,0.625,0.0021
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,200,0.85,6.9407,1.0,0.8125,0.0015
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,250,0.9,2.6434,1.0,0.8125,0.0011
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,300,0.9,5.1252,1.0,0.8125,0.0009
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,350,0.95,4.008,1.0,1.0,0.0005
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,400,0.9,5.4201,1.0,0.9375,0.0003
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,450,0.95,5.6494,1.0,1.0,0.0002
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,500,1.0,0.0,1.0,1.0,0.0002
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,550,1.0,0.0,1.0,1.0,0.0001
hpm_v2_8192_seed2_tf600_lw03_bs2.csv,kaggle,long,8192,2,600,2,600,1.0,0.0,1.0,1.0,0.0001
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,50,0.8,12.5277,1.0,0.4375,0.0076
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,100,0.65,16.2213,1.0,0.6875,0.0026
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,150,0.7,27.4706,1.0,0.8125,0.0018
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,200,0.8,22.1832,1.0,0.75,0.0013
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,250,0.8,16.8383,1.0,0.75,0.0011
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,300,0.9,6.3269,1.0,0.9375,0.0006
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,350,0.85,15.1151,1.0,0.9375,0.0004
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,400,0.8,15.8764,1.0,0.9375,0.0006
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,450,1.0,0.0,1.0,0.9375,0.0004
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,500,1.0,0.0,1.0,0.9375,0.0003
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,550,0.95,6.2425,1.0,1.0,0.0001
hpm_v2_8192_seed3_tf600_lw03_bs2.csv,kaggle,long,8192,3,600,2,600,1.0,0.0,1.0,1.0,0.0002
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,50,0.5,20.8632,1.0,0.4375,0.0082
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,50,0.6,15.531,1.0,0.625,0.0072
