filename,compute_source,source_zip,seq_len,seed,tf_steps,batch_size,step,eval_exact,eval_ce,eval_ret_top1,writer_recall,loss
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,100,0.7,10.3545,1.0,0.6875,0.0033
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,100,0.6,11.5885,1.0,0.5,0.0035
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,150,0.55,16.9395,1.0,0.75,0.0017
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,150,0.8,8.3321,1.0,0.625,0.0019
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,200,0.85,9.8019,1.0,0.8125,0.0014
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,200,0.6,39.1121,1.0,0.75,0.0016
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,250,0.8,19.5926,1.0,0.8125,0.0007
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,250,0.9,12.6587,1.0,0.875,0.0011
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,300,0.9,3.6368,1.0,0.8125,0.0009
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,300,0.6,34.1356,1.0,0.875,0.001
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,350,0.9,7.111,1.0,0.9375,0.0004
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,350,1.0,0.0,1.0,0.875,0.0009
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,400,0.95,4.5764,1.0,0.9375,0.0004
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,400,1.0,0.0,1.0,1.0,0.0004
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,450,1.0,0.0,1.0,1.0,0.0002
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,450,1.0,0.0,1.0,1.0,0.0004
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,500,0.95,4.0812,1.0,1.0,0.0001
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,500,1.0,0.0,1.0,1.0,0.0002
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,550,0.9,7.9426,1.0,1.0,0.0001
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,550,1.0,0.0,1.0,1.0,0.0002
hpm_v2_8192_seed4_tf600_lw03_bs2.csv,kaggle,long,8192,4,600,2,600,0.95,3.7987,1.0,1.0,0.0001
hpm_v2_8192_seed4_tf600_lw03_bs1_pc.csv,pc,pc,8192,4,600,1,600,0.9,8.649,1.0,1.0,0.0001
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,50,0.55,31.2437,1.0,0.4375,0.0078
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,100,0.5,41.3159,1.0,0.4375,0.0032
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,150,0.7,31.3211,1.0,0.5,0.0021
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,200,0.75,28.5587,1.0,0.6875,0.0017
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,250,0.75,29.8946,1.0,0.8125,0.001
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,300,0.95,4.453,1.0,0.875,0.001
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,350,0.8,22.0039,1.0,0.9375,0.0005
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,400,1.0,0.0,1.0,0.9375,0.0005
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,450,1.0,0.0,1.0,1.0,0.0003
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,500,1.0,0.0,1.0,0.9375,0.0003
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,550,1.0,0.0,1.0,0.9375,0.0002
hpm_v2_8192_seed5_tf600_lw03_bs2.csv,kaggle,long,8192,5,600,2,600,1.0,0.0,1.0,1.0,0.0001
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,50,0.6,27.7131,1.0,0.6875,0.006
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,100,0.7,18.5111,1.0,0.6875,0.0026
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,150,0.7,21.8836,1.0,0.75,0.0015
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,200,0.85,10.6608,1.0,0.875,0.001
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,250,0.85,11.5536,1.0,0.75,0.0009
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,300,1.0,0.0001,1.0,0.9375,0.0006
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,350,0.85,15.4534,1.0,1.0,0.0003
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,400,0.95,5.7915,1.0,1.0,0.0003
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,450,1.0,0.0,1.0,1.0,0.0001
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,500,1.0,0.0,1.0,0.9375,0.0002
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,550,1.0,0.0,1.0,1.0,0.0001
hpm_v2_8192_seed6_tf600_lw03_bs2.csv,kaggle,long,8192,6,600,2,600,1.0,0.0,1.0,1.0,0.0001
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,50,0.65,25.7292,1.0,0.4375,0.0111
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,100,0.55,25.0887,1.0,0.625,0.0036
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,150,0.6,39.4113,1.0,0.6875,0.0022
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,200,0.65,33.772,1.0,0.75,0.0012
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,250,0.6,40.834,1.0,0.8125,0.0013
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,300,0.85,13.6212,1.0,0.9375,0.0006
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,350,0.9,9.1182,1.0,0.9375,0.0007
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,400,0.85,12.1207,1.0,0.875,0.0006
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,450,0.95,2.4994,1.0,1.0,0.0001
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,500,0.95,3.1444,1.0,1.0,0.0002
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,550,0.8,19.6112,1.0,1.0,0.0001
hpm_v2_8192_seed7_tf600_lw03_bs2.csv,kaggle,long,8192,7,600,2,600,1.0,0.0,1.0,0.875,0.0004
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,50,0.1,31.8056,1.0,0.625,0.0087
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,100,0.7,11.5951,1.0,0.625,0.0044
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,150,0.6,36.0392,1.0,0.875,0.0017
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,200,0.6,44.5881,1.0,0.75,0.0017
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,250,1.0,0.0,1.0,1.0,0.0007
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,300,0.7,32.6929,1.0,0.875,0.0006
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,350,0.8,21.3091,1.0,0.75,0.001
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,400,1.0,0.0,1.0,0.625,0.0009
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,450,0.9,10.447,1.0,1.0,0.0001
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,500,1.0,0.0,1.0,1.0,0.0003
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,550,1.0,0.0,1.0,1.0,0.0001
hpm_v2_8192_seed12_tf600_lw03_bs1_pc.csv,pc,pc,8192,12,600,1,600,1.0,0.0,1.0,0.875,0.0003
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,50,0.4,27.6519,1.0,0.5,0.0065
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,100,0.6,39.4418,1.0,0.75,0.0036
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,150,0.7,30.8858,1.0,0.875,0.002
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,200,0.8,20.4433,1.0,0.875,0.0012
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,250,0.9,8.0233,1.0,0.75,0.0013
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,300,1.0,0.0,1.0,0.75,0.0008
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,350,0.9,9.1683,1.0,0.875,0.0006
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,400,0.9,10.6929,1.0,0.875,0.0005
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,450,1.0,0.0,1.0,0.875,0.0005
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,500,0.9,5.1503,1.0,0.875,0.0005
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,550,0.8,15.1153,1.0,1.0,0.0002
hpm_v2_8192_seed13_tf600_lw03_bs1_pc.csv,pc,pc,8192,13,600,1,600,1.0,0.0,1.0,1.0,0.0004
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,50,0.4,51.0197,1.0,0.375,0.007
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,100,0.9,4.6885,1.0,0.875,0.003
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,150,0.7,15.9952,1.0,0.875,0.0015
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,200,0.9,12.0113,1.0,0.875,0.0008
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,250,0.7,18.2278,1.0,0.75,0.0013
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,300,0.6,27.0894,1.0,0.625,62.2453
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,350,0.7,7.7915,1.0,0.5,21.0977
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,400,0.8,5.1621,1.0,0.875,0.0014
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,450,0.8,1.245,1.0,0.75,0.0014
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,500,0.7,3.8451,1.0,0.875,0.0015
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,550,0.9,1.7561,1.0,0.75,0.0014
hpm_v2_12288_seed0_tf200_lw03_bs1.csv,kaggle,long,12288,0,200,1,600,0.6,8.0662,1.0,0.625,0.0013
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,50,0.2,80.631,1.0,0.125,0.0077
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,100,0.5,51.4681,1.0,0.5,0.0039
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,150,0.8,20.9526,1.0,0.75,0.0022
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,200,1.0,0.0,1.0,0.625,0.0018
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,250,0.8,10.0783,1.0,0.875,0.0015
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,300,0.7,6.2806,1.0,0.625,34.1301
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,350,0.3,12.0006,1.0,0.875,0.0017
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,400,0.8,11.6967,1.0,0.75,0.0016
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,450,0.9,2.4481,1.0,0.75,0.0015
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,500,0.7,3.4179,1.0,0.5,31.5639
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,550,0.9,0.6792,1.0,0.75,6.0927
hpm_v2_12288_seed1_tf200_lw03_bs1.csv,kaggle,long,12288,1,200,1,600,0.7,1.5923,1.0,0.625,0.0011
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,50,0.8,16.2556,1.0,0.375,0.0056
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,100,0.6,26.0056,1.0,0.625,0.0033
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,150,0.5,35.7637,1.0,0.5,0.0025
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,200,0.8,14.7025,1.0,0.625,0.0014
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,250,0.8,5.6226,1.0,0.5,8.9966
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,300,0.7,7.2672,1.0,0.75,0.0021
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,350,0.5,11.5065,1.0,0.875,2.7412
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,400,0.8,3.5633,1.0,0.75,35.3881
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,450,0.7,4.5251,1.0,0.75,0.0015
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,500,0.7,4.4383,1.0,0.625,0.0015
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,550,0.8,1.1008,1.0,0.5,10.1796
hpm_v2_12288_seed6_tf200_lw03_bs1_pc.csv,pc,pc,12288,6,200,1,600,0.9,0.9128,1.0,0.625,0.0012
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,50,0.4,51.0197,1.0,0.375,0.007
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,100,0.9,4.6885,1.0,0.875,0.003
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,150,0.7,15.9952,1.0,0.875,0.0015
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,200,0.9,12.0113,1.0,0.875,0.0008
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,250,0.8,24.0457,1.0,0.875,0.0009
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,300,0.8,21.2139,1.0,0.625,0.0007
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,350,1.0,0.0,1.0,0.875,0.0005
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,400,0.9,11.4695,1.0,0.875,0.0004
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,450,1.0,0.0,1.0,1.0,0.0001
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,500,0.9,12.2733,1.0,1.0,0.0002
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,550,1.0,0.0,1.0,1.0,0.0002
hpm_v2_12288_seed0_tf600_lw03_bs1.csv,kaggle,long,12288,0,600,1,600,0.9,4.4311,1.0,0.875,0.0002
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,50,0.2,80.631,1.0,0.125,0.0077
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,100,0.5,51.4681,1.0,0.5,0.0039
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,150,0.8,20.9526,1.0,0.75,0.0022
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,200,1.0,0.0,1.0,0.625,0.0018
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,250,0.9,11.2411,1.0,0.875,0.001
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,300,0.8,21.8987,1.0,0.75,0.0009
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,350,0.9,10.0562,1.0,1.0,0.0008
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,400,0.9,11.3008,1.0,0.875,0.0006
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,450,0.9,11.1698,1.0,1.0,0.0003
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,500,1.0,0.0,1.0,0.875,0.0005
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,550,0.9,10.5909,1.0,1.0,0.0002
hpm_v2_12288_seed1_tf600_lw03_bs1.csv,kaggle,long,12288,1,600,1,600,1.0,0.0,1.0,1.0,0.0002
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,50,0.8,16.2556,1.0,0.375,0.0056
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,100,0.6,26.0056,1.0,0.625,0.0033
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,150,0.5,35.7637,1.0,0.5,0.0025
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,200,0.8,14.7025,1.0,0.625,0.0014
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,250,0.8,20.2693,1.0,0.625,0.0014
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,300,0.8,17.178,1.0,0.75,0.0011
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,350,0.5,52.7189,1.0,1.0,0.0006
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,400,0.7,24.5937,1.0,0.875,0.0004
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,450,1.0,0.0,1.0,1.0,0.0004
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,500,0.9,10.4338,1.0,0.75,0.0005
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,550,1.0,0.0,1.0,0.75,0.0006
hpm_v2_12288_seed6_tf600_lw03_bs1_pc.csv,pc,pc,12288,6,600,1,600,1.0,0.0,1.0,1.0,0.0002
